EXPERIMENTO 03

# chamada com valores menores (sensato para teste)
archive, best_sol, history = mopso_optimize(
    eval_fn=pso_eval_svc_rbf,
    eval_kwargs=eval_kwargs,
    n_particles=250,
    n_iters=500,
    archive_max=50,
    seed=42,
    early_stop_patience=300,
    early_stop_delta=0.001,
    verbose=True
)


# Convertendo para C*, gamma*, t*
log10C_star, log10g_star, t_star = best_sol.x
C_star = 10 ** float(log10C_star)
gamma_star = 10 ** float(log10g_star)
print(f'C_star: {C_star}; gamma_star: {gamma_star}; t_star:{t_star}')

[it 01/500] archive=17 f1_max(bal_acc_mean)=0.8128 best_choice: mean=0.8071, std=0.0684, x=[ 0.01867104 -3.24697017  0.24729227]
[it 354/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 355/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 356/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 357/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 358/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 359/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 360/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 361/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 362/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 363/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 364/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 365/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 366/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 367/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 368/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 369/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 370/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 371/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 372/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 373/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 374/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 375/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 376/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 377/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 378/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 379/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 380/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 381/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 382/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 383/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 384/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 385/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 386/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 387/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 388/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 389/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 390/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 391/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 392/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 393/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 394/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 395/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 396/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 397/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 398/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 399/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 400/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 401/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 402/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 403/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 404/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 405/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 406/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 407/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 408/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 409/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 410/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 411/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 412/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 413/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 414/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 415/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 416/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 417/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 418/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 419/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 420/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 421/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 422/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 423/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 424/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 425/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 426/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 427/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 428/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 429/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 430/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 431/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 432/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 433/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 434/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 435/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 436/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 437/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 438/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 439/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 440/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 441/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 442/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 443/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 444/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 445/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 446/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 447/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 448/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 449/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 450/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 451/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 452/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 453/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 454/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 455/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 456/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 457/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 458/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 459/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 460/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 461/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 462/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 463/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 464/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 465/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 466/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 467/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 468/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 469/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 470/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 471/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 472/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 473/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 474/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 475/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 476/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 477/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 478/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 479/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 480/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 481/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 482/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 483/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 484/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 485/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 486/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 487/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 488/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 489/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 490/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 491/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 492/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 493/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 494/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 495/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 496/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 497/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 498/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 499/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 500/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
C_star: 0.6477934250464722; gamma_star: 0.0009387423755150051; t_star:0.2353475568794428



Saved artifacts to: mopso_results/run_20260115_114547

=== TOP solutions (archive) ===
log10C	log10gamma	t	C	gamma	bal_acc_mean	bal_acc_std	crowding
0	-0.031723	-3.256730	0.225115	0.929559	0.000554	0.836344	0.053864	inf
1	-0.038853	-3.247751	0.225644	0.914423	0.000565	0.833118	0.051142	0.144615
2	-0.188563	-3.027454	0.235348	0.647793	0.000939	0.826452	0.049014	0.134323
3	-0.365921	-2.718828	0.250315	0.430605	0.001911	0.826452	0.049014	0.071757
4	-0.201151	-2.963192	0.241908	0.629288	0.001088	0.826452	0.049014	0.000000
5	-0.292849	-2.811208	0.248250	0.509508	0.001545	0.826452	0.049014	0.000000
6	0.168558	-3.337496	0.218117	1.474204	0.000460	0.826237	0.043088	0.134323
7	0.284022	-3.470860	0.219645	1.923187	0.000338	0.826237	0.043088	0.040801
8	0.559132	-3.719745	0.217104	3.623530	0.000191	0.826237	0.043088	0.000000
9	0.183140	-3.335324	0.218264	1.524545	0.000462	0.826237	0.043088	0.000000
10	0.231376	-3.425463	0.218188	1.703632	0.000375	0.826237	0.043088	0.000000
11	0.248432	-3.453560	0.218075	1.771872	0.000352	0.826237	0.043088	0.000000
12	0.317944	-3.475582	0.219464	2.079431	0.000335	0.826237	0.043088	0.000000
13	-0.351758	-2.708467	0.264946	0.444879	0.001957	0.820000	0.042266	0.071408
14	-0.353784	-2.674014	0.264079	0.442809	0.002118	0.820000	0.042266	0.040801
15	-0.303530	-2.706590	0.263712	0.497130	0.001965	0.820000	0.042266	0.000000
16	-0.338583	-2.692199	0.261619	0.458582	0.002031	0.820000	0.042266	0.000000
17	-0.365381	-2.647268	0.262565	0.431140	0.002253	0.820000	0.042266	0.000000
18	-0.374576	-2.657929	0.262752	0.422109	0.002198	0.820000	0.042266	0.000000
19	-0.379295	-2.636501	0.264170	0.417547	0.002309	0.820000	0.042266	0.000000

=== BEST SOLUTION (chosen) ===
log10C      : -0.188563
log10gamma  : -3.027454
C          : 0.64779343
gamma      : 0.0009387424
threshold t: 0.2353
bal_acc_mean: 0.826452
bal_acc_std : 0.049014
